AAO2354-001,지역사회연계봉사-JEP,전체,1,교양선택,Pass/Fail,토,23_24,추후공지,임지영
AAO2354-002,지역사회연계봉사-JEP,전체,1,교양선택,Pass/Fail,토,23_24,추후공지,서민희
AAO2354-004,지역사회연계봉사-JEP,전체,1,교양선택,Pass/Fail,토,23_24,추후공지,왕치현
AAO2354-005,지역사회연계봉사-JEP,전체,1,교양선택,Pass/Fail,토,23_24,추후공지,강지수
AAO2354-006,지역사회연계봉사-JEP,전체,1,교양선택,Pass/Fail,토,23_24,추후공지,정회성
AAO3003-001,지역사회연계봉사-JEP 2,전체,1,교양선택,Pass/Fail,토,27_28,추후공지,김수현
AAO3004-001,지역사회연계봉사-JEP 3,전체,1,교양선택,Pass/Fail,토,25_26,추후공지,서민희
GEG1002-001,명언으로 배우는 한자와 한문,전체,3,교양선택,상대평가,셀,0_0,웹강의,박혜숙
GEG1003-001,동화와 마법의 상상력,전체,3,교양선택,상대평가,수,13_18,5남534,김민령
GEG1019-001,행복한 리더의 길,전체,3,교양선택,상대평가,목,10_15,5동111,최원영
GEG1023-001,Korean Society and Politics,전체,3,교양선택,상대평가,화,1_6,9-203,김의곤
GEG1023-002,Korean Society and Politics,전체,3,교양선택,절대평가,월-목,4_6-4_6,6-420,김의곤
GEG1030-001,경제학의 이해,전체,3,교양선택,절대평가,월-목,7_9-1_3,6-520,매츠
GEG1034-001,증권투자의 이해,전체,3,교양선택,상대평가,셀,0_0,웹강의,홍영복
GEG1037-001,지리와 여행,전체,3,교양선택,상대평가,수-금,4_6-4_6,5남137,손승호
GEG1040-001,행복학과 자기이해,전체,3,교양선택,상대평가,화,10_15,60주년-711,왕금미
GEG1040-002,행복학과 자기이해,전체,3,교양선택,상대평가,수,13_18,60주년-610,전영
GEG1063-001,한국사의 재조명,전체,3,교양선택,상대평가,월-수,4_6-4_6,서-328,양윤모
GEG1067-001,심리학의 이해,전체,3,교양선택,상대평가,월,1_6,5남521,최혜경
GEG1067-002,심리학의 이해,전체,3,교양선택,상대평가,월,10_15,5동115,최혜경
GEG1071-001,신중국의 사회와 문화,전체,3,교양선택,절대평가,화-목,10_12-13_15,5남534 5남509,방건춘
GEG1072-001,중국 지역 탐방,전체,3,교양선택,절대평가,화-목,13_15-10_12,5남534,방건춘
GEG1074-001,프랑스문화탐방,전체,3,교양선택,상대평가,월-화,7_9-7_9,5남515,김세리
GEG1076-001,영화로 보는 한국문화,전체,3,교양선택,절대평가,셀,0_0,웹강의,육상효
GEG1077-001,동화의이해,전체,3,교양선택,상대평가,셀,0_0,웹강의,이문기
GEG1084-001,한국정치와 리더십,전체,3,교양선택,상대평가,목,10_15,60주년-511,김성수
GEG1105-001,인하특강 : 행복한 남과 여,전체,2,교양선택,Pass/Fail,월,13_16,본관대강당,정기섭
GEG1106-001,인하특강 : 지성학,전체,3,교양선택,Pass/Fail,월,13_18,본관중강당,한성우
GEG1115-001,일본역사의 이해,전체,3,교양선택,상대평가,셀,0_0,웹강의,영남대
GEG1120-001,프로네시스 세미나 Ⅱ : 창의도전과 자기계발,전체,2,교양선택,Pass/Fail,금,9_12,60주년-012,정연재
GEG1123-002,기초물리학,전체,3,교양선택,Pass/Fail,월-화,4_6-16_18,5동405,이병로
GEG1123-003,기초물리학,전체,3,교양선택,Pass/Fail,월-화,10_12-19_21,5동408,이병로
GEG1123-004,기초물리학,전체,3,교양선택,Pass/Fail,월-목,13_15-13_15,5동408 5동406,이승훈
GEG1123-005,기초물리학,전체,3,교양선택,Pass/Fail,월-수,16_18-16_18,5동405,김두환
GEG1123-006,기초물리학,전체,3,교양선택,Pass/Fail,월-수,16_18-16_18,5동406,홍석민
GEG1125-001,광고의 이해,전체,3,교양선택,상대평가,셀,0_0,웹강의,영남대
GEG1126-001,경영환경의 이해,전체,3,교양선택,절대평가,월-수,16_18-16_18,60주년-227,유정민
GEG1130-001,바다의 불편한 진실,전체,3,교양선택,상대평가,셀,0_0,웹강의,김태원
GEG1131-001,"인류의 그림자, 에너지 바로 알기",전체,3,교양선택,상대평가,셀,0_0,웹강의,신현돈
GEG2003-001,자막없이 보는 미국드라마,전체,3,교양선택,상대평가,셀,0_0,웹강의,영남대
GEG2008-001,외국인전용초급한국어,전체,3,교양선택,절대평가,월-수,4_6-4_6,5서460,고자연
GEG2008-002,외국인전용초급한국어,전체,3,교양선택,절대평가,월-수,7_9-7_9,5서460,고자연
GEG2010-001,외국인전용중급한국어,전체,3,교양선택,절대평가,화-목,4_6-4_6,5서460,박영지
GEG2013-001,영미 베스트셀러,전체,3,교양선택,절대평가,금,1_6,5남451,램너라인
GEG2014-001,국제 비즈니스 영어,전체,3,교양선택,절대평가,월-수,13_15-13_15,5남505 5남136,맥키
GEG2015-001,영어권 사회와 문화,전체,3,교양선택,절대평가,수-목,13_15-13_15,5남403,홍성산
GEG2016-001,시사영어,전체,3,교양선택,상대평가,수,7_12,5남515,최재유
GEG2017-001,영어로 읽는 대중문화,전체,3,교양선택,절대평가,화,10_15,5남451,조던
GEG2021-001,한중 언어관습 비교,전체,3,교양선택,절대평가,월-수,4_6-7_9,5남136,신혜선
GEG2022-001,생활중국어회화,전체,3,교양선택,상대평가,월-수,13_15-10_12,5남531 60주년-609,오유정
GEG2024-001,생활일본어,전체,3,교양선택,상대평가,셀,0_0,웹강의,이성규
GEG2026-001,스타트일본어,전체,3,교양선택,상대평가,셀,0_0,웹강의,모세종
GEG2033-001,대학기초영어,전체,3,교양선택,Pass/Fail,화-목,1_3-4_6,60주년-608,허영옥
GEG2033-002,대학기초영어,전체,3,교양선택,Pass/Fail,화-목,4_6-7_9,60주년-608,허영옥
GEG2033-003,대학기초영어,전체,3,교양선택,Pass/Fail,화-목,7_9-1_3,60주년-608,허영옥
GEG2033-004,대학기초영어,전체,3,교양선택,Pass/Fail,수-금,4_6-4_6,60주년-508,최재유
GEG2033-005,대학기초영어,전체,3,교양선택,Pass/Fail,월-수,7_9-7_9,60주년-509,이지영
GEG2037-001,초급 스페인어,전체,3,교양선택,상대평가,화-목,1_3-1_3,60주년-712,강성식
GEG2037-002,초급 스페인어,전체,3,교양선택,상대평가,화-목,4_6-4_6,5남332 9-203,강성식
GEG2041-001,초급일본어,전체,3,교양선택,상대평가,금,7_12,5남518,이현주
GEG2041-002,초급일본어,전체,3,교양선택,상대평가,목,13_18,,박용만
GEG2041-003,초급일본어,전체,3,교양선택,상대평가,화,10_15,5남517,송수진
GEG2042-001,초급 프랑스어,전체,3,교양선택,상대평가,월-화,4_6-4_6,60주년-612,정일영
GEG2046-001,외국인전용 한자와 한국어,전체,3,교양선택,상대평가,금,13_18,5남521,이영태
GEG2047-001,외국인전용 한국어 읽기와 쓰기,전체,3,교양선택,상대평가,월,1_6,5남534,조성순
GEG2047-002,외국인전용 한국어 읽기와 쓰기,전체,3,교양선택,상대평가,월,10_15,60주년-710,이지애
GEG2048-001,외국인전용 한국어 발표와 말하기,전체,3,교양선택,절대평가,화,1_6,60주년-710,김수영
GEG2049-001,외국인전용 대중매체 한국어,전체,3,교양선택,상대평가,목,4_9,서-308,이혜경
GEG2050-001,외국인전용 한국의 이야기와 문학,전체,3,교양선택,상대평가,화-수,4_6-4_6,5남401 5남521,윤진현
GEG2051-001,외국인전용 기초한국어,전체,3,교양선택,상대평가,수,7_12,5남534,장윤미
GEG2051-002,외국인전용 기초한국어,전체,3,교양선택,절대평가,수,13_18,60주년-712,장윤미
GEG2052-001,외국인전용 고급한국어,전체,3,교양선택,상대평가,목,7_12,5남515,정영진
GEG2053-001,공학도를 위한 중국어 기초과정,전체,3,교양선택,Pass/Fail,화-목,4_6-4_6,5동102,이유라
GEG2053-002,공학도를 위한 중국어 기초과정,전체,3,교양선택,Pass/Fail,화-목,7_9-7_9,5남454,이유라
GEG3001-001,생활과 재테크,전체,3,교양선택,상대평가,셀,0_0,웹강의,홍영복
GEG3019-001,성공 중소기업·벤처기업 특강,전체,3,교양선택,Pass/Fail,목,13_18,60주년-609,최근영_이경엽
GEG3019-001,성공 중소기업·벤처기업 특강,전체,3,교양선택,Pass/Fail,목,13_18,60주년-609,최근영_이경엽
GEG3022-001,기업 수요지향기술 종합설계,전체,3,교양선택,Pass/Fail,월-금,19_21-19_21,60주년-610,최종식
GEG3025-001,효율적 기술개발과 기업가 정신,전체,3,교양선택,Pass/Fail,화,16_21,60주년-107,김진상
GEG3025-001,효율적 기술개발과 기업가 정신,전체,3,교양선택,Pass/Fail,화,16_21,60주년-107,김진상
GEG3031-001,경영전략과 스타트업,전체,3,교양선택,Pass/Fail,목,13_18,60주년-712,이남희_박현준
GEG3031-001,경영전략과 스타트업,전체,3,교양선택,Pass/Fail,목,13_18,60주년-712,이남희_박현준
GEG3032-001,기술경영 창업,전체,3,교양선택,Pass/Fail,목,13_18,60주년-610,고환택
GEG3032-001,기술경영 창업,전체,3,교양선택,Pass/Fail,목,13_18,60주년-610,고환택
GEG3043-001,취업을 위한 글쓰기,전체,3,교양선택,상대평가,월,13_18,5남332,정미영
GEG3043-003,취업을 위한 글쓰기,전체,3,교양선택,상대평가,수-목,7_9-4_6,5동115,김명임
GEG3045-001,미디어와 콘텐츠,전체,3,교양선택,상대평가,셀,0_0,웹강의,김만수
GEG3047-001,인간관계와 커리어코칭,전체,3,교양선택,상대평가,월,4_9,5동111,윤태익
GEG3053-001,사회적 기업가정신의 이해,전체,2,교양선택,Pass/Fail,수,4_7,본관소강당,진대현
GEG3053-001,사회적 기업가정신의 이해,전체,2,교양선택,Pass/Fail,수,4_7,본관소강당,진대현
GEG3055-001,여대생 진로와 경력개발,전체,2,교양선택,Pass/Fail,월,13_16,본관소강당,박주신
GEG3061-001,인하특강 : 기업가 정신과 창업,전체,3,교양선택,Pass/Fail,목,16_21,60주년-201,유홍성
GEG3061-001,인하특강 : 기업가 정신과 창업,전체,3,교양선택,Pass/Fail,목,16_21,60주년-201,유홍성
GEG3061-002,인하특강 : 기업가 정신과 창업,전체,3,교양선택,Pass/Fail,수,16_21,본관중강당,소국천
GEG3061-002,인하특강 : 기업가 정신과 창업,전체,3,교양선택,Pass/Fail,수,16_21,본관중강당,소국천
GEG3061-003,인하특강 : 기업가 정신과 창업,전체,3,교양선택,Pass/Fail,목,10_15,60주년-607,신한용
GEG3061-003,인하특강 : 기업가 정신과 창업,전체,3,교양선택,Pass/Fail,목,10_15,60주년-607,신한용
GEG3062-001,인하특강 : 언론을 통한 세상보기,전체,2,교양선택,Pass/Fail,금,3_6,본관대강당,이장현
GEG3066-001,세상을 바꾸는 스타트업 이야기,전체,3,교양선택,Pass/Fail,셀,0_0,웹강의,손동원_유홍성_허원창_임성훈
GEG3066-001,세상을 바꾸는 스타트업 이야기,전체,3,교양선택,Pass/Fail,셀,0_0,웹강의,손동원_유홍성_허원창_임성훈
GEG3070-001,인하 스콜라 특강,전체,1,교양선택,Pass/Fail,화,7_8,60주년-108,김원식
GEG3072-001,벤처기업과 히든챔피언에 대한 이해,전체,3,교양선택,Pass/Fail,목,13_18,9-203,박세영_박세영
GEG3072-001,벤처기업과 히든챔피언에 대한 이해,전체,3,교양선택,Pass/Fail,목,13_18,9-203,박세영_박세영
GEG3073-001,창의적 사고와 SW 입문 교육,전체,3,교양선택,상대평가,목-목,4_5-6_9,서-224A 5남236B,한영신
GEG3073-001,창의적 사고와 SW 입문 교육,전체,3,교양선택,상대평가,목-목,4_5-6_9,서-224A 5남236B,한영신
GEG3073-002,창의적 사고와 SW 입문 교육,전체,3,교양선택,상대평가,금,1_6,5남236B,한영신
GEG3073-002,창의적 사고와 SW 입문 교육,전체,3,교양선택,상대평가,금,1_6,5남236B,한영신
GEG3073-003,창의적 사고와 SW 입문 교육,전체,3,교양선택,상대평가,수-수,1_2-3_6,서-228 5동116A,한영신
GEG3073-003,창의적 사고와 SW 입문 교육,전체,3,교양선택,상대평가,수-수,1_2-3_6,서-228 5동116A,한영신
GEG3078-001,취업 및 창업 특강,전체,2,교양선택,Pass/Fail,수,9_12,본관대강당,박주신
GEG3078-001,취업 및 창업 특강,전체,2,교양선택,Pass/Fail,수,9_12,본관대강당,박주신
GEG3078-002,취업 및 창업 특강,전체,2,교양선택,Pass/Fail,수,13_16,본관대강당,박주신
GEG3078-002,취업 및 창업 특강,전체,2,교양선택,Pass/Fail,수,13_16,본관대강당,박주신
GEG3079-001,알기 쉬운 프로그래밍,전체,3,교양선택,상대평가,셀,0_0,웹강의,박승보
GEG3079-001,알기 쉬운 프로그래밍,전체,3,교양선택,상대평가,셀,0_0,웹강의,박승보
GEG3081-001,인문학도를 위한 프로그래밍,전체,3,교양선택,상대평가,화-목,13_16-4_7,5동116A 60주년-112,이경자
GEG3081-001,인문학도를 위한 프로그래밍,전체,3,교양선택,상대평가,화-목,13_16-4_7,5동116A 60주년-112,이경자
GEG3082-001,사내기업가정신의 이해,전체,3,교양선택,Pass/Fail,화,13_18,60주년-610,이동원
GEG3082-001,사내기업가정신의 이해,전체,3,교양선택,Pass/Fail,화,13_18,60주년-610,이동원
GEG3085-001,사회 서비스 프로젝트,전체,3,교양선택,Pass/Fail,화,10_15,5서460,정무호
GEG3090-001,사회혁신과 소셜벤처,전체,2,교양선택,Pass/Fail,목,4_7,60주년-610,유홍성_전상융
GEG3091-001,스타트업시작의 이해,전체,3,교양선택,Pass/Fail,셀-화,0_0-20_22,웹강의 60주년-101,유홍성
GEG3092-001,스타트업 아이디어 발상,전체,3,교양선택,Pass/Fail,화,1_6,60주년-609,김종배
GEG3093-001,창업 시뮬레이션,전체,3,교양선택,Pass/Fail,목,1_6,60주년-609,김종배
GEG3094-001,실전 스타트업,전체,3,교양선택,Pass/Fail,화,13_18,60주년-609,유홍성_김원태_민석준
GEG4002-001,건강한 체중조절을 위한 맞춤영양,전체,3,교양선택,상대평가,셀,0_0,웹강의,장경자
GEG4006-001,댄스스포츠,전체,1,교양선택,상대평가,월,4_7,60주년-609,이윤경
GEG4006-002,댄스스포츠,전체,1,교양선택,상대평가,월,9_12,60주년-609,이윤경
GEG4006-003,댄스스포츠,전체,1,교양선택,상대평가,수,5_8,5서369,장소정
GEG4006-004,댄스스포츠,전체,1,교양선택,상대평가,수,9_12,5서156,장소정
GEG4007-001,수영,전체,1,교양선택,상대평가,목,7_10,5남136,윤채빈
GEG4007-002,수영,전체,1,교양선택,상대평가,목,10_13,서-406,천성민
GEG4007-003,수영,전체,1,교양선택,상대평가,금,10_13,추후공지,천성민
GEG4007-004,수영,전체,1,교양선택,상대평가,화,9_12,5서369,윤채빈
GEG4007-005,수영,전체,1,교양선택,상대평가,수,7_10,서-341,한이준
GEG4008-001,테니스,전체,1,교양선택,상대평가,수,13_16,추후공지,김경민
GEG4008-002,테니스,전체,1,교양선택,상대평가,금,13_16,서-401,김경민
GEG4008-003,테니스,전체,1,교양선택,상대평가,화,1_4,5서365,정문용
GEG4008-004,테니스,전체,1,교양선택,상대평가,수,9_12,서-406,권영문
GEG4008-005,테니스,전체,1,교양선택,상대평가,월,17_20,추후공지,김남훈
GEG4008-006,테니스,전체,1,교양선택,상대평가,화,9_12,5남334,권영문
GEG4011-001,요가와 명상,전체,1,교양선택,상대평가,금,1_4,60주년-510,이나영
GEG4011-002,요가와 명상,전체,1,교양선택,상대평가,금,5_8,60주년-510,이나영
GEG4011-003,요가와 명상,전체,1,교양선택,상대평가,목,4_7,60주년-106,최지아
GEG4011-004,요가와 명상,전체,1,교양선택,상대평가,화,5_8,5동211,김수진
GEG4012-001,호신술,전체,1,교양선택,상대평가,월,10_13,5서160,서정은
GEG4012-002,호신술,전체,1,교양선택,상대평가,수,10_13,추후공지,이상현
GEG4013-002,골프,전체,1,교양선택,상대평가,월,9_12,60주년-607,정태욱
GEG4013-003,골프,전체,1,교양선택,상대평가,목,4_7,5동211,김영욱
GEG4013-004,골프,전체,1,교양선택,상대평가,목,9_12,5서365,서호정
GEG4015-001,야구소프트볼,전체,1,교양선택,상대평가,수,9_12,60주년-106,소병훈
GEG4015-002,야구소프트볼,전체,1,교양선택,상대평가,수,13_16,5남333,한이준
GEG4015-003,야구소프트볼,전체,1,교양선택,상대평가,수,4_7,60주년-106,김영욱
GEG4015-004,야구소프트볼,전체,1,교양선택,상대평가,화,5_8,5서365,김영욱
GEG4017-001,창작을 위한 글쓰기,전체,3,교양선택,상대평가,화,7_12,서-241,안보윤
GEG4022-001,서양음악사,전체,3,교양선택,상대평가,금,7_12,5남332,반율리
GEG4022-002,서양음악사,전체,3,교양선택,상대평가,화-수,10_12-10_12,5남332,반율리
GEG4023-001,클래스 피아노,전체,3,교양선택,Pass/Fail,화,7_12,5남333,한희철
GEG4023-002,클래스 피아노,전체,3,교양선택,Pass/Fail,수,7_12,5남333,한희철
GEG4024-001,합창,전체,3,교양선택,Pass/Fail,금,13_18,5남333,조병욱
GEG4025-001,교양가창,전체,3,교양선택,Pass/Fail,목,13_18,5남333,조병욱
GEG4028-001,시창과 청음,전체,3,교양선택,Pass/Fail,금,7_12,5남333,한희철
GEG4032-001,피트니스 트레이닝,전체,1,교양선택,상대평가,목,10_13,5남334,우소연
GEG4032-002,피트니스 트레이닝,전체,1,교양선택,상대평가,화,5_8,5남136,소병훈
GEG4032-003,피트니스 트레이닝,전체,1,교양선택,상대평가,수,4_7,60주년-709,송정란
GEG4032-004,피트니스 트레이닝,전체,1,교양선택,상대평가,월,4_7,5동102,이상우
GEG4032-005,피트니스 트레이닝,전체,1,교양선택,상대평가,월,13_16,추후공지,이상우
GEG4032-006,피트니스 트레이닝,전체,1,교양선택,상대평가,화,1_4,60주년-511,최지아
GEG4032-007,피트니스 트레이닝,전체,1,교양선택,상대평가,목,14_17,서-401,우소연
GEG4034-001,금연과 건강한 삶,전체,3,교양선택,상대평가,셀,0_0,웹강의,이훈재_손민_서민희
GEG1022-001,한국경제의 소개,1,3,교양선택,상대평가,화,1_6,9-602,정인교
GEG1030-004,경제학의 이해,1,3,교양선택,상대평가,금,1_6,9-217,현정택
GEG1076-002,영화로 보는 한국문화,1,3,교양선택,상대평가,셀,0_0,웹강의,육상효
GEG1123-001,기초물리학,1,3,교양선택,Pass/Fail,월-목,10_12-4_6,5동407,김기식
MTH1010-001,기초수학,1,3,교양선택,Pass/Fail,월-목,1_3-1_3,5동105A,이영진
MTH1010-002,기초수학,1,3,교양선택,Pass/Fail,월-수,4_6-1_3,5동107B,이영진
MTH1010-003,기초수학,1,3,교양선택,Pass/Fail,월-목,10_12-4_6,5동107B,이영진
MTH1010-004,기초수학,1,3,교양선택,Pass/Fail,월-수,13_15-7_9,5동105A,이영진
MTH1010-005,기초수학,1,3,교양선택,Pass/Fail,월-화,7_9-10_12,5동107A,김형돈
MTH1010-006,기초수학,1,3,교양선택,Pass/Fail,월-목,4_6-1_3,5동106A,김형돈
MTH1010-007,기초수학,1,3,교양선택,Pass/Fail,월-목,13_15-4_6,5동106A,김형돈
MTH1010-008,기초수학,1,3,교양선택,Pass/Fail,월-목,4_6-1_3,5동105B,김기태
MTH1010-009,기초수학,1,3,교양선택,Pass/Fail,월-목,10_12-4_6,5동105B,김기태
MTH1010-010,기초수학,1,3,교양선택,Pass/Fail,화-목,7_9-10_12,5동107A,김기태
MTH1010-011,기초수학,1,3,교양선택,Pass/Fail,월,19_24,5동106A,연룡하
GEG2002-001,졸업인증실용영어,4,3,교양선택,Pass/Fail,월-수,1_3-4_6,60주년-608,전재영
GEG2002-002,졸업인증실용영어,4,3,교양선택,Pass/Fail,월-수,4_6-1_3,60주년-608,전재영
GEG3050-001,발명과 특허,전체,2,교양선택,상대평가,셀,0_0,웹강의,이창협
GEG3050-001,발명과 특허,전체,2,교양선택,상대평가,셀,0_0,웹강의,이창협
GEG3057-001,비즈니스 커뮤니케이션,전체,3,교양선택,절대평가,화,7_12,하-대강당,김진상
GEG3069-001,진로설계 포트폴리오,전체,2,교양선택,Pass/Fail,화,13_16,60주년-507,홍수진
GEG1051-001,지적재산권의 이해,전체,3,교양선택,상대평가,수,1_6,60주년-712,이창협
GEG1051-001,지적재산권의 이해,전체,3,교양선택,상대평가,수,1_6,60주년-712,이창협
GEG1053-001,법학의 이해,전체,3,교양선택,상대평가,수,13_18,5동111,박민우
GEG1053-002,법학의 이해,전체,3,교양선택,상대평가,화,4_9,법전205,심영주
GEG1053-003,법학의 이해,전체,3,교양선택,상대평가,목,13_18,법전205,정우영
GEG1055-001,범죄와 사회,전체,3,교양선택,상대평가,화,13_18,법전205,심영주
GEG1055-002,범죄와 사회,전체,3,교양선택,상대평가,수,4_9,법전205,심영주
GEG1055-003,범죄와 사회,전체,3,교양선택,상대평가,월,7_12,법전105,홍민지
GEG1128-001,과학수사 들여다보기,전체,3,교양선택,상대평가,수,13_18,법전001,홍민지
