GEC1001-001,너를 알고 싶다: 관계의 인문학,전체,3,교양선택,상대평가,화-목,4_6-4_6,5남451 5남503,강지수_김의영
GEC1004-001,역사 속의 라이벌,전체,3,교양선택,상대평가,목,4_9,5남534,김영준
GEC1005-001,한국 역사속의 생활과 민속,전체,3,교양선택,상대평가,월,13_18,5동211,김현진
GEC1008-001,서양철학 : 거인들의 어깨,전체,3,교양선택,상대평가,금,13_18,5남534,정성관
GEC1009-001,동양철학 : 마르지 않는 샘,전체,3,교양선택,상대평가,수,13_18,5남521,신진식
GEC1010-001,대중문학의 이해,전체,3,교양선택,상대평가,수,7_12,5서551,윤미란
GEC1015-001,영화로보는문학세계,전체,3,교양선택,상대평가,셀,0_0,웹강의,김상원
GEC1015-002,영화로보는문학세계,전체,3,교양선택,상대평가,셀,0_0,웹강의,김상원
GEC1017-001,인간의 성장과 발달,전체,3,교양선택,상대평가,수,7_12,9-602,강완숙
GEC1018-002,독서세미나: 인간과 문화,전체,3,교양선택,Pass/Fail,화-금,4_6-7_9,60주년-502,테리로즈
GEC1021-001,현대사회와패션,전체,3,교양선택,상대평가,월,16_21,1-522,이현화
GEC1022-001,다문화사회와 공존의 인문학,전체,3,교양선택,상대평가,셀-월,0_0-13_15,웹강의 60주년-609,김영순
GEC1023-001,문화유산의 이해,전체,3,교양선택,상대평가,월,13_18,5서460,정상우_최승은
GEC1024-001,문화심리,전체,3,교양선택,절대평가,셀,0_0,웹강의,김의철
GEC1025-001,세계이해를 위한 명저 읽기,전체,3,교양선택,Pass/Fail,월-화,16_18-16_18,60주년-012,성동기
GEC1027-001,축제와 인간사회,전체,3,교양선택,상대평가,셀,0_0,웹강의,박지선
GEC1028-001,인하 라이프 아카데미 : 인간과 문화,전체,3,교양선택,Pass/Fail,금-금,11_14-15_22,60주년-108 60주년-710,이봉규_이준갑_하주용_김민성_최규현_홍수진
GEC1029-001,"사이언스 픽션: 과학, 문학, 상상력",전체,3,교양선택,상대평가,화-수,10_12-16_18,60주년-227 60주년-612,박선주
GEC1031-001,지배의 과학과 기술,전체,3,교양선택,상대평가,화-목,10_12-10_12,60주년-712,정영태
GEC1033-001,여성과 스토리텔링,전체,3,교양선택,상대평가,수,13_18,60주년-607,윤미란_이승희
GEC2001-001,부와 빈곤의 글로벌 지도,전체,3,교양선택,상대평가,셀,0_0,웹강의,박선미
GEC2003-001,글로벌 사회의 이해,전체,3,교양선택,상대평가,월-수,13_15-13_15,서-308,김지훈_이태정
GEC2004-001,국제관계학개론,전체,3,교양선택,절대평가,셀,0_0,웹강의,주승호
GEC2005-001,동아시아 정치와 철학의 재발견,전체,3,교양선택,상대평가,월,13_18,5남534,강중기
GEC2009-001,결혼과 부모역할,전체,3,교양선택,상대평가,수,13_18,9-203,권영인
GEC2010-001,동북아와 한일관계,전체,3,교양선택,상대평가,셀,0_0,웹강의,김웅희
GEC2010-002,동북아와 한일관계,전체,3,교양선택,상대평가,셀,0_0,웹강의,김웅희
GEC2013-001,독서세미나: 사회와 가치,전체,3,교양선택,Pass/Fail,월-화,13_15-4_6,60주년-228,복기대
GEC2013-002,독서세미나: 사회와 가치,전체,3,교양선택,Pass/Fail,월-수,1_3-14_16,60주년-601,제이슨햄
GEC2014-001,나눔 프로젝트,전체,3,교양선택,Pass/Fail,월,13_18,60주년-607,이현주
GEC2014-002,나눔 프로젝트,전체,3,교양선택,Pass/Fail,수,7_12,60주년-607,이경자
GEC2017-001,가치창조를 위한 명저 읽기,전체,3,교양선택,Pass/Fail,화-목,10_12-10_12,60주년-012,윤인현
GEC2018-001,디지털경제의 이해,전체,3,교양선택,절대평가,화-목,4_6-4_6,60주년-227,석영철
GEC3002-001,환경과 인간,전체,3,교양선택,상대평가,셀,0_0,웹강의,조강현
GEC3003-001,생활 속 바이오이야기,전체,3,교양선택,상대평가,셀,0_0,웹강의,김은기
GEC3005-001,생활과과학,전체,3,교양선택,상대평가,셀,0_0,웹강의,이재우
GEC3005-002,생활과과학,전체,3,교양선택,상대평가,셀,0_0,웹강의,이재우
GEC3008-001,지속가능성을 위한 화학 이야기,전체,3,교양선택,상대평가,셀,0_0,웹강의,이익모
GEC3012-001,독서세미나: 자연과 과학,전체,3,교양선택,Pass/Fail,월-수,13_15-13_15,60주년-227,조형진
GEC3016-001,첨단 바이오테크놀로지의 이해,전체,3,교양선택,상대평가,셀,0_0,웹강의,김은기
GEC3019-001,과학으로 세상읽기,전체,3,교양선택,상대평가,월-수,10_12-10_12,5동211,이병찬
GEC4002-001,문학과 음악의 만남 : 서정시와 사랑 노래,전체,3,교양선택,상대평가,화,10_15,5남137,강동호_황승경
GEC4003-001,풍경에 관하여 : 인문학과 시각예술의 만남,전체,3,교양선택,상대평가,화,4_9,5남521,박정준
GEC4003-002,풍경에 관하여 : 인문학과 시각예술의 만남,전체,3,교양선택,상대평가,화,13_18,5남505,박정준
GEC4004-001,미술의 문화적 이해,전체,3,교양선택,상대평가,목,10_15,60주년-509,백지희
GEC4005-001,디지털 이미지와 사회,전체,3,교양선택,상대평가,월,4_9,서-331,김영신
GEC4006-001,상상력 표현과 움직임 놀이,전체,3,교양선택,상대평가,목,10_15,5남225A,김형숙
GEC4006-002,상상력 표현과 움직임 놀이,전체,3,교양선택,상대평가,금,10_15,5남225A,김형숙
GEC4007-001,신비로운 인체와 맞춤운동,전체,3,교양선택,상대평가,월,13_18,60주년-610,김준수_노미현_이윤경
GEC4007-002,신비로운 인체와 맞춤운동,전체,3,교양선택,상대평가,화,13_18,60주년-712,김준수_노미현_이윤경
GEC4008-001,공연예술 : 오페라의 이해와 감상,전체,3,교양선택,상대평가,목,1_6,5동202,백은주
GEC4008-002,공연예술 : 오페라의 이해와 감상,전체,3,교양선택,상대평가,목,7_12,5동202,백은주
GEC4009-001,예술가곡으로의 초대,전체,3,교양선택,Pass/Fail,목,4_9,5남333,조병욱
GEC4009-002,예술가곡으로의 초대,전체,3,교양선택,Pass/Fail,월,4_9,5남333,윤아르나
GEC4010-001,영화와 테크놀러지,전체,3,교양선택,상대평가,목,1_6,5남137,김영남
GEC4010-002,영화와 테크놀러지,전체,3,교양선택,상대평가,목,10_15,5남137,김영남
GEC4010-003,영화와 테크놀러지,전체,3,교양선택,상대평가,월,4_9,5동115,김필규
GEC4011-001,희곡의 이해,전체,3,교양선택,상대평가,셀,0_0,웹강의,왕치현
GEC4012-001,독서세미나: 미적체험과 표현,전체,3,교양선택,Pass/Fail,화-금,10_12-13_15,60주년-607,데이비드고체
GEC4012-002,독서세미나: 미적체험과 표현,전체,3,교양선택,Pass/Fail,화-목,13_15-13_15,60주년-012,정연재
GEC4012-003,독서세미나: 미적체험과 표현,전체,3,교양선택,Pass/Fail,목,10_15,60주년-612,강세진
GEC4013-001,애니메이션속의 상상과 인식,전체,3,교양선택,상대평가,월,16_21,5남521,정종현
GEC4013-002,애니메이션속의 상상과 인식,전체,3,교양선택,상대평가,화,16_21,5남534,이화진
GEC4013-003,애니메이션속의 상상과 인식,전체,3,교양선택,상대평가,금,4_9,5남521,윤현정
GEC4014-001,소셜미디어와 자기주도적 글쓰기,전체,3,교양선택,Pass/Fail,화-목,4_6-4_6,60주년-012,류수연
GEC4016-001,그래픽 디자인 이야기,전체,3,교양선택,Pass/Fail,셀,0_0,웹강의,강현주
GEC2004-002,국제관계학개론,1,3,교양선택,상대평가,셀,0_0,웹강의,주승호
GEC1034-001,공학윤리와 토론,전체,3,교양선택,상대평가,목,1_6,60주년-611,이양수
GEC1034-002,공학윤리와 토론,전체,3,교양선택,상대평가,목,10_15,60주년-611,이양수
GEC1034-003,공학윤리와 토론,전체,3,교양선택,상대평가,금,1_6,60주년-611,이양수
GEC1034-004,공학윤리와 토론,전체,3,교양선택,상대평가,금,10_15,60주년-611,이양수
GEC1034-005,공학윤리와 토론,전체,3,교양선택,상대평가,화,1_6,60주년-510,박상태
GEC1034-006,공학윤리와 토론,전체,3,교양선택,상대평가,화,10_15,60주년-509,박상태
GEC1034-009,공학윤리와 토론,전체,3,교양선택,상대평가,화,10_15,60주년-510,박성진
GEC1034-010,공학윤리와 토론,전체,3,교양선택,상대평가,목,13_18,60주년-510,정성관
GEC1034-012,공학윤리와 토론,전체,3,교양선택,상대평가,화,10_15,60주년-611,정현철
GEC1034-014,공학윤리와 토론,전체,3,교양선택,상대평가,금,10_15,60주년-510,우환식
GEC2015-001,지식재산 이론과 실제,전체,3,교양선택,상대평가,월-수,10_12-10_12,60주년-510,이수미
GEC2015-003,지식재산 이론과 실제,전체,3,교양선택,상대평가,월-수,13_15-13_15,60주년-510,이창협
GEC2012-001,인권의 이해,전체,3,교양선택,상대평가,금,13_18,법전105,이호영
GEC2022-001,"인터넷 플랫폼 이야기: 기술, 산업 & 규제정책",전체,3,교양선택,상대평가,월,16_21,법전126,정찬모
GEB1131-005,생활한문,1,1,교양필수,상대평가,수,13_16,60주년-511,이연세
GEB1131-006,생활한문,1,1,교양필수,상대평가,목,5_8,60주년-511,이연세
GEB1131-007,생활한문,1,1,교양필수,상대평가,셀,0_0,웹강의,윤인현
GEB1131-008,생활한문,1,1,교양필수,상대평가,셀,0_0,웹강의,박혜숙
GEB1131-009,생활한문,1,1,교양필수,상대평가,셀,0_0,웹강의,김영
GEB1131-010,생활한문,1,1,교양필수,상대평가,셀,0_0,웹강의,윤인현
GEB1201-012,실용영어 L/S,2,3,교양필수,상대평가,월-목,7_9-1_3,60주년-505,맥납
GEB1201-013,실용영어 L/S,2,3,교양필수,상대평가,월-목,7_9-1_3,60주년-506,스티븐존스
GEB1201-014,실용영어 L/S,2,3,교양필수,상대평가,화-목,1_3-10_12,60주년-602,스트롱
GEB1201-015,실용영어 L/S,2,3,교양필수,상대평가,화-목,1_3-10_12,60주년-701,헴브리
GEB1201-016,실용영어 L/S,2,3,교양필수,상대평가,화-목,1_3-10_12,60주년-501,랜디
GEB1201-017,실용영어 L/S,2,3,교양필수,상대평가,화-목,4_6-7_9,60주년-606,크리스틀
GEB1201-018,실용영어 L/S,2,3,교양필수,상대평가,화-목,4_6-7_9,60주년-602,조슈아
GEB1201-019,실용영어 L/S,2,3,교양필수,상대평가,화-목,4_6-7_9,60주년-702,소익
GEB1201-020,실용영어 L/S,2,3,교양필수,상대평가,화-금,7_9-4_6,60주년-505,맥납
GEB1201-021,실용영어 L/S,2,3,교양필수,상대평가,화-금,7_9-4_6,60주년-506,스티븐존스
GEB1201-023,실용영어 L/S,2,3,교양필수,상대평가,화-금,10_12-1_3,60주년-602,조슈아
GEB1201-025,실용영어 L/S,2,3,교양필수,상대평가,수-금,4_6-7_9,60주년-701,잉글스
GEB1201-026,실용영어 L/S,2,3,교양필수,상대평가,수-금,4_6-7_9,60주년-706,톰
GEB1202-001,실용영어 R/W,2,3,교양필수,상대평가,수-목,7_9-13_15,60주년-508,이혜원
GEB1202-002,실용영어 R/W,2,3,교양필수,상대평가,수-금,10_12-7_9,60주년-508,이혜원
GEB1202-003,실용영어 R/W,2,3,교양필수,상대평가,수-목,13_15-7_9,60주년-508,이혜원
GEB1202-004,실용영어 R/W,2,3,교양필수,상대평가,목-금,10_12-10_12,60주년-508,이혜원
GEB1202-005,실용영어 R/W,2,3,교양필수,상대평가,월-화,1_3-7_9,60주년-508,신은용
GEB1202-006,실용영어 R/W,2,3,교양필수,상대평가,월-목,4_6-1_3,60주년-508,신은용
GEB1202-007,실용영어 R/W,2,3,교양필수,상대평가,월-화,7_9-4_6,60주년-508,신은용
GEB1202-008,실용영어 R/W,2,3,교양필수,상대평가,화-목,1_3-4_6,60주년-508,신은용
GEB1202-009,실용영어 R/W,2,3,교양필수,상대평가,월-수,10_12-13_15,60주년-608,전재영
GEB1202-010,실용영어 R/W,2,3,교양필수,상대평가,월-수,13_15-10_12,60주년-608,전재영
GEB1202-011,실용영어 R/W,2,3,교양필수,상대평가,월-수,1_3-4_6,60주년-509,이지영
GEB1202-012,실용영어 R/W,2,3,교양필수,상대평가,월-수,4_6-1_3,60주년-509,이지영
GEB1202-013,실용영어 R/W,2,3,교양필수,상대평가,토,1_6,M-301,최재유
GEB1202-014,실용영어 R/W,2,3,교양필수,상대평가,토,9_14,6-525,최재유
GEB1203-001,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-1_4,웹강의 60주년-601,서재석_스티브콘틱
GEB1203-002,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-13_16,웹강의 60주년-804,서재석_스티브콘틱
GEB1203-003,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-804,스티브콘틱_김의영
GEB1203-004,고급대학영어,2,3,교양필수,상대평가,셀-금,0_0-7_10,웹강의 60주년-601,스티브콘틱_김의영
GEB1203-005,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-1_4,웹강의 60주년-501,성귀복_제이슨햄
GEB1203-006,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-10_13,웹강의 60주년-501,성귀복_제이슨햄
GEB1203-007,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-805,성귀복_제이슨햄
GEB1203-008,고급대학영어,2,3,교양필수,상대평가,셀-금,0_0-7_10,웹강의 60주년-501,성귀복_제이슨햄
GEB1203-009,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-1_4,웹강의 60주년-227,문안나_데이비드고체
GEB1203-010,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-10_13,웹강의 60주년-601,리차드_김의영
GEB1203-011,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-505,유영종_맥납
GEB1203-012,고급대학영어,2,3,교양필수,상대평가,셀-금,0_0-7_10,웹강의 60주년-227,문안나_데이비드고체
GEB1203-013,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-1_4,웹강의 60주년-228,서재석_래도윅
GEB1203-014,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-705,서재석_래도윅
GEB1203-015,고급대학영어,2,3,교양필수,상대평가,셀-금,0_0-7_10,웹강의 60주년-228,서재석_래도윅
GEB1203-016,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-1_4,웹강의 60주년-229,문안나_코너
GEB1203-017,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-706,문안나_코너
GEB1203-018,고급대학영어,2,3,교양필수,상대평가,셀-금,0_0-7_10,웹강의 60주년-229,문안나_코너
GEB1203-019,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-1_4,웹강의 60주년-230,리차드_김의영
GEB1203-020,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-601,리차드_김의영
GEB1203-021,고급대학영어,2,3,교양필수,상대평가,셀-금,0_0-7_10,웹강의 60주년-230,리차드_김의영
GEB1203-022,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-10_13,웹강의 60주년-506,유영종_그레고리맥닐
GEB1203-023,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-605,유영종_그레고리맥닐
GEB1203-024,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-10_13,웹강의 60주년-505,유영종_엠버
GEB1203-025,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-606,유영종_엠버
GEB1203-026,고급대학영어,2,3,교양필수,상대평가,셀-수,0_0-10_13,웹강의 60주년-502,성귀복_테리로즈
GEB1203-027,고급대학영어,2,3,교양필수,상대평가,셀-목,0_0-13_16,웹강의 60주년-502,성귀복_테리로즈
